Iteration 1 of 10
Iteration 2 of 10
Iteration 3 of 10
Iteration 4 of 10
Iteration 5 of 10
Iteration 6 of 10
Iteration 7 of 10
Iteration 8 of 10
Iteration 9 of 10
Iteration 10 of 10
/home/bart/miniconda3/lib/python3.7/site-packages/numpy/core/_asarray.py:102: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray.
  return array(a, dtype, copy=False, order=order)
         -12.21158014, -11.90627001, -11.57027447, -11.49201349,
         -11.43700545, -11.19691986, -10.94965646, -10.60802757,
         -10.59631767, -10.44241857, -10.3099518 , -10.2331287 ,
          -9.94079092,  -9.72238314,  -9.6267651 ,  -9.5554695 ,
          -9.44811112,  -9.20361503,  -9.16440118,  -8.86104378,
          -8.81263123,  -8.43542824,  -8.37356756,  -8.14919967,
          -8.01884673,  -7.47322483,  -7.35040006,  -7.30113223,
          -6.96185451,  -6.87603932,  -6.79326658,  -6.69459072,
          -6.60763476,  -6.49276051,  -6.41885849,  -6.38036541,
          -6.17930951,  -6.08617229,  -5.88974185,  -5.83938669,
          -5.62121145,  -5.61846533,  -5.31654813,  -4.79768801,
          -4.60447234,  -4.41085858,  -4.20058223,  -3.79778935,
          -3.64095804,  -3.53033856,  -3.30924395,  -3.28903623,
          -3.24914093,  -3.0795801 ,  -2.83100212,  -2.5778013 ,
          -2.54514035,  -2.50156128,  -2.23024574,  -2.05278586,
          -1.91752508,  -1.65502248,  -1.6346696 ,  -1.60558947,
          -1.50165225,  -1.33173212,  -1.10966954,  -1.07622565,
          -0.83028369,  -0.72430074,  -0.65366962,  -0.63901435,
          -0.46387329,  -0.27576661,  -0.20287464,  -0.04705345,
           0.1719444 ,   0.38041242,   0.57905027,   0.62566496,
           0.78832366,   0.79906565,   0.88505524,   0.92626924,
           1.04473311,   1.1143165 ,   1.13124237,   1.39426295,
           1.3975125 ,   1.42135322,   1.53834114,   1.69704606,
           1.83967331,   2.02556021,   2.12060007,   2.4097101 ,
           2.46805017,   2.50167181,   2.52883769,   2.60967091,
           2.85868311,   2.95166287,   3.081872  ,   3.16256883,
           3.22436315,   3.25282083,   3.34469917,   3.49500882,
           3.60281648,   4.1632101 ,   4.16414501,   4.4095624 ,
           4.45090383,   5.30884443,   5.31781347,   5.33952459,
           5.80732279,   6.04723474,   6.10073034,   6.25824158,
           6.42604332,   6.62270377,   6.72578379,   6.73133877,
           6.90090859,   6.97819679,   7.0775586 ,   7.18491957,
           7.32473104,   7.44679924,   7.7104274 ,   7.87503009,
           8.03627119,   8.0806824 ,   8.12995975,   8.44565144,
           8.54618095,   8.78328277,   9.06741516,   9.28168012,
           9.29410323,   9.33634199,   9.44643694,   9.83847461,
           9.98011041,  10.00481229,  10.02821017,  10.35822447,
          10.4392804 ,  10.49461633,  10.64671862,  10.7790006 ,
          10.79585716,  11.01492986,  11.21544735,  11.23277439,
          11.23558341,  11.2756176 ,  11.70893518,  11.73239634,
          12.02245624,  12.25942643,  12.36148694,  13.28999764,
          13.61158659,  13.647038  ,  13.87542318,  13.932605  ,
          14.29034851,  14.31058466,  14.34596773,  14.69039311,
          14.72430074,  15.27218896,  15.66821699,  15.85741259,
          15.96766944,  16.10645711,  16.20409454,  16.31010579,
          16.90997997,  17.01162267,  17.15632816,  17.21979077,
          17.38287705,  17.58911063,  18.20560089,  19.5819441 ,
          19.65007771,  19.78757931,  19.82875585,  20.1346772 ,
          20.46371402,  20.62178708,  20.82745076,  21.29842795,
          22.14902243,  22.70188954,  22.95534052,  23.28999713,
          23.49740908,  23.98157487,  26.03676113,  26.68973008,
          27.18098668,  28.70802916,  29.96655878,  32.63818981]) None]
 [array([-24.69314062, -24.3950876 , -23.7063058 , -23.40890556,
         -20.89999966, -20.59991624, -20.35327552, -20.02928755,
         -19.88982326, -19.678232  , -19.65727914, -19.39644641,
         -19.38211017, -19.38040946, -18.99114313, -18.90425958,
         -18.70955359, -18.41561078, -17.67886973, -17.38120797,
         -16.66978567, -16.48497757, -16.37244094, -16.06341529,
         -15.90617629, -15.87432013, -15.61009306, -15.33750513,
         -15.21357904, -14.92920124, -14.92108745, -14.91466987,
         -14.80351183, -14.73916547, -14.5644542 , -14.34294366,
         -13.94881011, -13.81556897, -13.40346437, -12.99489067,
         -12.93007333, -12.77524976, -12.47670807, -12.44963996,
         -12.09574666, -11.98606404, -11.98133512, -11.63535474,
         -11.54301273, -11.33178973, -11.32378222, -10.89243923,
         -10.84488444, -10.45823252, -10.40512347, -10.3224433 ,
          -9.91792621,  -9.47334127,  -8.91081743,  -8.57824251,
          -8.52562083,  -8.21405784,  -8.20443751,  -8.16712271,
          -7.92078491,  -7.85266145,  -7.83003392,  -7.60748805,
          -7.28552562,  -7.0600062 ,  -6.83230372,  -6.81933972,
          -6.30470633,  -6.21632685,  -6.14717943,  -6.00963507,
          -5.98173413,  -5.94006736,  -5.68020987,  -5.36982319,
          -5.34031413,  -5.22714727,  -5.11130232,  -5.03720056,
          -5.02934752,  -4.92641777,  -4.80091229,  -4.59988302,
          -4.39045535,  -4.26919563,  -4.19912553,  -3.95154954,
          -3.90501918,  -3.87162652,  -3.59121219,  -3.39977604,
          -3.28999858,  -3.28656842,  -3.17760492,  -3.04331563,
          -2.79756796,  -2.68924137,  -2.68253616,  -2.28942536,
          -2.16500179,  -2.02119526,  -2.01391125,  -1.90229737,
          -1.74182053,  -1.71293619,  -1.45570212,  -1.44004853,
          -1.10615631,  -1.07523113,  -0.90634617,  -0.87574612,
          -0.84239529,  -0.8036088 ,  -0.76410102,  -0.53774473,
          -0.18595247,  -0.11649505,  -0.10786921,  -0.06691005,
          -0.05009651,   0.04056195,   0.08278293,   0.10082919,
           0.12638252,   0.14555205,   0.21818269,   0.35220496,
           0.47871179,   0.71699739,   0.74890707,   0.76501125,
           0.92262438,   1.04032451,   1.08829323,   1.309004  ,
           1.350892  ,   1.85657921,   1.90049529,   1.91238683,
           1.92423537,   2.11069188,   2.19747933,   2.56788439,
           2.62308247,   2.63674896,   2.83967998,   2.85022689,
           2.88365514,   2.95509624,   3.05520687,   3.28033251,
           3.3941587 ,   3.41710271,   3.44413984,   3.45261431,
           3.59475594,   3.67007884,   3.74408574,   3.74466702,
           3.85074568,   3.93505633,   3.95714466,   4.04707191,
           4.33121658,   4.59400929,   4.64920593,   4.71482823,
           4.72466034,   4.81463967,   4.87333284,   4.99196603,
           5.01252866,   5.58947085,   5.62407135,   5.64265684,
           5.8425308 ,   5.95049821,   6.56611934,   6.8189966 ,
           6.87319946,   6.9712094 ,   7.59744027,   7.75812377,
           7.92275799,   8.00950235,   8.08649291,   8.37878145,
           8.41725196,   8.5096738 ,   8.8855539 ,   9.01625235,
           9.62795548,   9.63014292,   9.86470541,  10.2673493 ,
          10.29722772,  10.34407859,  10.45801933,  10.85773771,
          11.12921209,  11.40649991,  11.44083783,  11.59638405,
          11.70731049,  11.88930812,  12.14721216,  12.21467814,
          12.37836677,  12.62879157,  12.96161214,  13.00774364,
          13.05150313,  13.10597128,  13.11343504,  13.2866412 ,
          13.4770311 ,  14.21828012,  14.72477063,  14.77084955,
          14.90218935,  14.91579575,  14.93401787,  15.13113153,
          15.2240041 ,  15.76378367,  15.95490371,  16.04187059,
          16.23191752,  16.28089633,  16.34544169,  16.44496946,
          16.74271484,  16.98178402,  17.54854651,  17.69341882,
          17.76410891,  17.84446031,  18.08976329,  18.12172144,
          18.25347279,  18.3114488 ,  19.52096083,  19.67653218,
          19.82061008,  20.54207966,  20.86778077,  21.0313192 ,
          21.64902685,  22.6703894 ,  22.99604296,  23.16011059]) None]
 [array([-3.62489734e+01, -3.61471248e+01, -3.47591845e+01, -3.43616513e+01,
         -2.90767295e+01, -2.74107950e+01, -2.73486824e+01, -2.72915853e+01,
         -2.61141809e+01, -2.59062371e+01, -2.55247170e+01, -2.55186493e+01,
         -2.46617654e+01, -2.39459075e+01, -2.24834000e+01, -2.24510466e+01,
         -2.22786351e+01, -2.22696105e+01, -2.17853883e+01, -2.07232017e+01,
         -2.02424861e+01, -2.02319899e+01, -2.01905398e+01, -1.93935147e+01,
         -1.93862629e+01, -1.86101479e+01, -1.85120973e+01, -1.82674289e+01,
         -1.79619041e+01, -1.77139841e+01, -1.74830156e+01, -1.72580011e+01,
         -1.66716747e+01, -1.61940945e+01, -1.58187425e+01, -1.56211176e+01,
         -1.52830115e+01, -1.50882204e+01, -1.45193824e+01, -1.45067678e+01,
         -1.40315179e+01, -1.39711871e+01, -1.37439139e+01, -1.36388167e+01,
         -1.35948546e+01, -1.34240803e+01, -1.34232068e+01, -1.30847261e+01,
         -1.30840754e+01, -1.28781676e+01, -1.28603159e+01, -1.26118659e+01,
         -1.25943071e+01, -1.22488977e+01, -1.22367363e+01, -1.18710069e+01,
         -1.15696647e+01, -1.13994787e+01, -1.12810324e+01, -1.06179952e+01,
         -1.04880267e+01, -9.88762363e+00, -9.82824769e+00, -9.76637296e+00,
         -9.45800303e+00, -9.35645885e+00, -9.31798227e+00, -8.86735335e+00,
         -8.80350438e+00, -8.54599477e+00, -8.17158643e+00, -7.98392063e+00,
         -7.86076760e+00, -7.78449533e+00, -7.40240408e+00, -7.36277759e+00,
         -7.33775168e+00, -7.14672400e+00, -6.91749089e+00, -6.76917432e+00,
         -6.43854745e+00, -6.07138234e+00, -5.81046620e+00, -5.73313547e+00,
         -5.73191230e+00, -5.62922853e+00, -5.56910039e+00, -5.51662797e+00,
         -5.40880372e+00, -5.18818218e+00, -5.11852319e+00, -5.05885475e+00,
         -4.89776405e+00, -4.65672500e+00, -4.57473845e+00, -4.47097547e+00,
         -4.43783918e+00, -4.23632908e+00, -4.00442566e+00, -3.97114607e+00,
         -3.93048714e+00, -3.81083496e+00, -3.68534802e+00, -3.66583226e+00,
         -3.63187122e+00, -3.39616228e+00, -3.36385040e+00, -2.99641059e+00,
         -2.91202267e+00, -2.72095921e+00, -2.51282452e+00, -2.21169644e+00,
         -1.76313068e+00, -1.57849494e+00, -1.02985257e+00, -9.69998726e-01,
         -9.60883576e-01, -9.19029753e-01, -7.55656353e-01, -6.37188233e-01,
         -5.35060359e-01, -4.62345809e-01, -4.09334042e-01, -1.95521236e-01,
          4.71766401e-03,  2.53790691e-01,  2.75921719e-01,  3.17337745e-01,
          4.71637208e-01,  5.56254661e-01,  6.73485853e-01,  9.30177682e-01,
          9.46995992e-01,  1.02212318e+00,  1.04761814e+00,  1.17285780e+00,
          1.50173748e+00,  1.57119973e+00,  1.99391009e+00,  2.10243449e+00,
          2.49877168e+00,  2.55653831e+00,  2.83714475e+00,  2.83813710e+00,
          3.05878478e+00,  3.11056662e+00,  3.17076048e+00,  3.18377690e+00,
          3.28828066e+00,  3.63429864e+00,  3.87624048e+00,  3.92105939e+00,
          3.97285314e+00,  4.33020865e+00,  4.44631952e+00,  4.47396048e+00,
          4.92719229e+00,  5.10080321e+00,  5.10850697e+00,  5.20088389e+00,
          5.21525144e+00,  5.24452510e+00,  5.33354743e+00,  5.47674804e+00,
          5.84997582e+00,  6.04433397e+00,  6.05015829e+00,  6.08328370e+00,
          6.43918651e+00,  6.57921591e+00,  6.62782086e+00,  6.82495166e+00,
          6.97160824e+00,  7.28411502e+00,  7.49222087e+00,  7.70989354e+00,
          7.93658561e+00,  8.29298536e+00,  8.44750302e+00,  8.44848980e+00,
          8.52362796e+00,  8.59338982e+00,  8.64968496e+00,  8.67521677e+00,
          8.75675253e+00,  8.83475889e+00,  8.91567894e+00,  9.11199272e+00,
          9.21960989e+00,  9.21987369e+00,  9.38281049e+00,  9.39724682e+00,
          9.86167085e+00,  9.93316840e+00,  1.00837892e+01,  1.02540642e+01,
          1.09959350e+01,  1.10110389e+01,  1.10181383e+01,  1.13084708e+01,
          1.14126388e+01,  1.14781236e+01,  1.15180764e+01,  1.19064910e+01,
          1.20824469e+01,  1.22110937e+01,  1.25592103e+01,  1.29747408e+01,
          1.31170593e+01,  1.35023535e+01,  1.35177492e+01,  1.35486477e+01,
          1.35787116e+01,  1.38423273e+01,  1.40234444e+01,  1.40782698e+01,
          1.41563895e+01,  1.43297883e+01,  1.49575697e+01,  1.52009770e+01,
          1.54350964e+01,  1.57377998e+01,  1.58826747e+01,  1.61800541e+01,
          1.66934076e+01,  1.72090021e+01,  1.73638504e+01,  1.74942183e+01,
          1.80431981e+01,  1.82409567e+01,  1.84360049e+01,  1.85296075e+01,
          1.87193692e+01,  1.89903854e+01,  1.90143217e+01,  1.98202212e+01,
          2.01327916e+01,  2.02184098e+01,  2.03694812e+01,  2.11134792e+01,
          2.12157604e+01,  2.13488711e+01,  2.15883482e+01,  2.18896108e+01,
          2.31622718e+01,  2.39245628e+01,  2.43785143e+01,  2.47542464e+01,
          2.58914098e+01,  2.61490958e+01,  2.62839260e+01,  2.74457685e+01,
          2.93117962e+01,  3.08259514e+01,  3.14308364e+01,  3.63658441e+01])
  None]
 [array([-4.12149035e+01, -3.85396127e+01, -3.58201076e+01, -3.26448222e+01,
         -3.02659928e+01, -3.00306222e+01, -2.84464008e+01, -2.83305623e+01,
         -2.73534834e+01, -2.63724219e+01, -2.57708628e+01, -2.55451942e+01,
         -2.54170554e+01, -2.47122225e+01, -2.46357490e+01, -2.38789636e+01,
         -2.30516240e+01, -2.29235211e+01, -2.21003659e+01, -2.14585027e+01,
         -2.12097996e+01, -2.11361685e+01, -2.06856564e+01, -2.01644574e+01,
         -1.98761735e+01, -1.96394212e+01, -1.93302005e+01, -1.90810291e+01,
         -1.85338978e+01, -1.75167288e+01, -1.74973952e+01, -1.73448666e+01,
         -1.72859605e+01, -1.70841801e+01, -1.64388675e+01, -1.62084708e+01,
         -1.59495034e+01, -1.58149214e+01, -1.54206064e+01, -1.52613928e+01,
         -1.47277296e+01, -1.46505893e+01, -1.42972997e+01, -1.42530779e+01,
         -1.41368823e+01, -1.37729332e+01, -1.36026285e+01, -1.31974877e+01,
         -1.26925188e+01, -1.26419062e+01, -1.26395025e+01, -1.26390521e+01,
         -1.21242529e+01, -1.20102056e+01, -1.18667474e+01, -1.16770877e+01,
         -1.15981494e+01, -1.11834276e+01, -1.11105120e+01, -1.08736931e+01,
         -1.05506599e+01, -1.02604752e+01, -1.00135205e+01, -9.95127223e+00,
         -9.86072460e+00, -9.54501061e+00, -9.24898487e+00, -8.89479858e+00,
         -8.86517962e+00, -8.85616064e+00, -8.62293962e+00, -8.61446800e+00,
         -8.39133594e+00, -8.36768646e+00, -8.20865041e+00, -8.15487562e+00,
         -7.91595737e+00, -7.45158741e+00, -7.39110748e+00, -7.29301033e+00,
         -6.73397637e+00, -6.56653218e+00, -6.48999778e+00, -6.48290533e+00,
         -6.09791801e+00, -6.09446504e+00, -5.84894039e+00, -5.74156193e+00,
         -5.66983192e+00, -5.51812683e+00, -5.38497754e+00, -5.35325916e+00,
         -5.10437882e+00, -4.97192680e+00, -4.84849731e+00, -4.64565522e+00,
         -4.42916002e+00, -4.31753330e+00, -4.17336094e+00, -3.98063512e+00,
         -3.87313276e+00, -3.61479302e+00, -3.46994820e+00, -3.38109827e+00,
         -3.35778533e+00, -3.22104516e+00, -3.21407770e+00, -3.06660562e+00,
         -2.95668702e+00, -2.93722008e+00, -2.74683749e+00, -2.56574507e+00,
         -2.43406715e+00, -1.87753569e+00, -1.56261697e+00, -1.48476850e+00,
         -1.24377904e+00, -1.13057469e+00, -9.25426981e-01, -8.61563215e-01,
         -7.82358811e-01, -3.68993995e-01, -1.90126947e-01, -1.42692410e-01,
         -1.16038278e-01,  2.22863568e-02,  1.28496810e-01,  1.39937143e-01,
          3.74404301e-01,  4.05052201e-01,  5.49184328e-01,  7.59368707e-01,
          8.39690863e-01,  1.26522312e+00,  1.37111468e+00,  1.47027838e+00,
          1.78139325e+00,  1.89834537e+00,  2.02758339e+00,  2.17411765e+00,
          2.33535909e+00,  2.36220943e+00,  2.46247030e+00,  2.51723279e+00,
          2.56676735e+00,  2.83621688e+00,  2.89493989e+00,  2.99144400e+00,
          3.03824947e+00,  3.12134439e+00,  3.27948344e+00,  3.40630369e+00,
          3.46396097e+00,  3.67926635e+00,  3.84488452e+00,  3.99560815e+00,
          4.17179798e+00,  4.49526800e+00,  4.70477261e+00,  5.37102816e+00,
          5.40032261e+00,  5.65167506e+00,  5.71315452e+00,  5.75190288e+00,
          5.75276001e+00,  5.81586099e+00,  6.29063173e+00,  6.61776268e+00,
          6.78424141e+00,  7.24955198e+00,  7.29273305e+00,  7.30232786e+00,
          7.89854276e+00,  8.03474547e+00,  8.19530846e+00,  8.20882876e+00,
          8.21395987e+00,  8.28401322e+00,  8.60670660e+00,  8.65110392e+00,
          8.67831112e+00,  8.71688347e+00,  8.77386924e+00,  8.88230814e+00,
          9.06360602e+00,  9.08750860e+00,  9.15700333e+00,  9.19190916e+00,
          9.24057164e+00,  9.31135655e+00,  9.48241669e+00,  9.50636711e+00,
          1.00043918e+01,  1.00129073e+01,  1.03356170e+01,  1.10294536e+01,
          1.11014876e+01,  1.13736530e+01,  1.14880601e+01,  1.15108545e+01,
          1.15828515e+01,  1.16613952e+01,  1.17904357e+01,  1.19714109e+01,
          1.19777024e+01,  1.24470155e+01,  1.25408862e+01,  1.38839420e+01,
          1.40667919e+01,  1.41701892e+01,  1.43101565e+01,  1.44764939e+01,
          1.45009636e+01,  1.46049110e+01,  1.47501084e+01,  1.47852237e+01,
          1.50246046e+01,  1.59184882e+01,  1.64312250e+01,  1.68522329e+01,
          1.71883269e+01,  1.72555786e+01,  1.72717551e+01,  1.73470617e+01,
          1.74769843e+01,  1.76967222e+01,  1.78625821e+01,  1.79105424e+01,
          1.80479062e+01,  1.83230218e+01,  1.83959288e+01,  1.85095982e+01,
          1.89432377e+01,  1.90567175e+01,  1.95873779e+01,  1.98313258e+01,
          2.05409337e+01,  2.06469379e+01,  2.13623314e+01,  2.25262258e+01,
          2.32180444e+01,  2.33040914e+01,  2.37357581e+01,  2.38812167e+01,
          2.41101172e+01,  2.59142086e+01,  2.64270711e+01,  2.68328868e+01,
          2.69175374e+01,  2.71803813e+01,  2.75404595e+01,  2.89658636e+01,
          3.02190575e+01,  3.20991566e+01,  3.23536849e+01,  3.54885227e+01])
  None]
 [array([-34.54438235, -32.09363926, -32.08878553, -29.69566825,
         -28.27914414, -26.57146576, -26.25251154, -26.06441071,
         -25.8283577 , -23.70228223, -23.66227833, -23.65736043,
         -22.89920028, -22.64954606, -22.46607481, -21.22706634,
         -21.17177116, -21.10111438, -20.87267368, -20.43991923,
         -20.33737665, -20.11618489, -18.67071747, -18.64223719,
         -18.46857564, -17.71764501, -17.41462478, -17.39202096,
         -17.32040057, -16.7247352 , -16.63334756, -16.41477535,
         -16.08766332, -15.62349711, -15.55789042, -15.41594002,
         -15.19115522, -15.14796584, -15.14393067, -15.03054867,
         -14.70653697, -14.60571168, -14.60054722, -14.41580122,
         -13.62862308, -13.4127033 , -13.17332065, -12.4365619 ,
         -12.38886065, -12.26262652, -12.24686597, -12.17370241,
         -12.04626026, -11.76298392, -11.74897258, -11.66413479,
         -11.14927852, -10.99446179, -10.97423626, -10.81939231,
         -10.45015141, -10.22015954, -10.05377327,  -9.97774889,
          -9.84970019,  -9.80378057,  -9.45445185,  -9.41716335,
          -9.34430444,  -9.33294201,  -8.99477853,  -8.91008959,
          -8.89088101,  -8.73895563,  -8.46466989,  -7.78390363,
          -7.60842551,  -7.44019359,  -7.41949802,  -7.26421213,
          -7.14755214,  -6.99474445,  -6.78223902,  -6.54450597,
          -6.52676505,  -6.26343473,  -6.21630809,  -6.11329958,
          -5.94033883,  -5.74924273,  -5.67753747,  -5.59873817,
          -5.37897027,  -5.33468265,  -5.19188164,  -5.06986234,
          -4.55979192,  -4.53632315,  -4.49889594,  -4.44112526,
          -4.4207509 ,  -4.31137344,  -4.10707146,  -3.9917457 ,
          -3.87633794,  -3.86883394,  -3.83394023,  -3.53850549,
          -3.50533917,  -3.49673666,  -3.34906855,  -3.30622664,
          -2.59341833,  -2.2521907 ,  -2.18175222,  -1.76221845,
          -1.74177323,  -1.71830172,  -1.70130363,  -1.42832855,
          -1.38373766,  -0.92926936,  -0.75911277,  -0.73641475,
          -0.35901696,  -0.34129615,  -0.17130843,  -0.04527162,
           0.12280668,   0.14111179,   0.23910412,   0.28990488,
           0.67467813,   0.81890354,   0.83616973,   1.08370835,
           1.20153939,   1.25197076,   1.4550978 ,   1.4652703 ,
           1.53195412,   1.67358356,   1.69260365,   1.80349005,
           1.98628787,   2.27817473,   2.44784713,   2.55535451,
           2.59372816,   2.68341044,   2.75512917,   2.86322228,
           2.9084465 ,   3.35408489,   3.61916785,   3.66985456,
           3.99236579,   4.15193653,   4.26554623,   4.47032614,
           4.51844249,   4.67534706,   4.95051547,   4.98915601,
           5.41188727,   5.43205241,   5.69852753,   5.78445744,
           5.86912863,   6.04838819,   6.12610694,   6.14069543,
           6.24287026,   6.4572353 ,   6.68748722,   6.70208438,
           6.8512568 ,   7.03573058,   7.29334966,   7.39676564,
           7.54385876,   7.56495933,   7.59441151,   7.78657593,
           7.84084821,   7.94106469,   8.34912316,   8.44928212,
           8.69842865,   8.76092782,   9.09288695,   9.88990063,
           9.92857318,   9.94524587,  10.11766297,  10.36735526,
          10.47624482,  11.05834812,  11.60048247,  11.93595308,
          11.94036397,  12.08271108,  12.12580778,  12.47021771,
          12.64983264,  12.9762721 ,  13.18475093,  13.39467445,
          13.4261498 ,  13.49562851,  13.92170037,  13.93555312,
          14.14126496,  14.26807171,  14.3341386 ,  14.53633451,
          14.57757689,  14.97899576,  15.00587782,  15.0068823 ,
          15.20806134,  15.60596047,  15.70085813,  15.94455802,
          16.31052673,  16.3494479 ,  16.70552834,  16.7060184 ,
          17.22596204,  17.55988123,  17.72789276,  17.79344892,
          18.6849178 ,  19.05620482,  19.5298523 ,  19.96013631,
          21.40401147,  21.73422559,  22.18979462,  23.39881957,
          23.55636548,  24.05811562,  24.51593712,  24.83649466,
          25.14927852,  25.60395793,  26.26324867,  26.29641408,
          26.37543693,  27.14074221,  27.35441275,  28.58057265,
          31.86560442,  33.98768272,  34.07074057,  36.19281985]) None]
 [array([-48.33198486, -44.65700743, -38.57259877, -36.25588774,
         -35.20497924, -34.93943106, -32.50987243, -32.46757398,
         -32.34417387, -31.85838556, -31.52997397, -31.20389032,
         -30.93302583, -30.51588887, -30.20120007, -28.19223295,
         -26.84089852, -26.43790473, -25.43128274, -24.1537658 ,
